Rk,Player,Year,Rd,Overall,From,To,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MPG,PPG,RPG,APG
1,Kareem Abdul-Jabbar,1969,1,1,1970,1989,1560,57446,15837,28307,1,18,6712,9304,2975,17440,5660,1160,3189,2527,4657,38387,.559,,.721,36.8,24.6,11.2,3.6
2,Jordan Adams,2014,1,22,2015,2016,32,263,37,92,10,26,17,28,9,30,19,19,7,16,26,101,.402,.385,.607,8.2,3.2,0.9,0.6
3,Arron Afflalo,2007,1,27,2008,2018,762,20829,2983,6633,852,2205,1380,1673,334,2176,1386,341,141,852,1481,8198,.450,.386,.825,27.3,10.8,2.9,1.8
4,Lucius Allen,1969,1,3,1970,1979,702,20159,3884,8385,,,1639,2157,381,2205,3174,604,124,247,1799,9407,.463,,.760,28.7,13.4,3.1,4.5
5,Darrell Allums,1980,5,103,1981,1981,22,276,23,67,0,1,13,22,19,65,25,5,8,23,51,59,.343,.000,.591,12.5,2.7,3.0,1.1
6,Kyle Anderson,2014,1,30,2015,2023,570,12413,1552,3228,253,732,620,867,437,2568,1477,586,357,582,892,3977,.481,.346,.715,21.8,7.0,4.5,2.6
7,Ike Anigbogu,2017,2,47,2018,2019,14,36,4,12,0,0,5,6,6,12,1,1,4,3,1,13,.333,,.833,2.6,0.9,0.9,0.1
8,Trevor Ariza,2004,2,43,2005,2022,1118,32953,4135,9804,1605,4579,1718,2350,1081,5356,2379,1628,355,1473,2205,11593,.422,.351,.731,29.5,10.4,4.8,2.1
9,Toby Bailey,1998,2,45,1999,2000,73,698,92,226,3,15,54,78,50,126,43,22,6,35,79,241,.407,.200,.692,9.6,3.3,1.7,0.6
10,Lonzo Ball,2017,1,2,2018,2022,252,8187,1117,2790,595,1633,166,287,262,1447,1563,391,162,637,547,2995,.400,.364,.578,32.5,11.9,5.7,6.2
11,Don Barksdale,,,,1952,1955,262,7460,1016,2747,,,863,1307,,2088,549,,,,941,2895,.370,,.660,28.5,11.0,8.0,2.1
12,Matt Barnes,2002,2,46,2004,2017,929,21967,2788,6388,982,2931,1031,1384,1066,4281,1691,714,444,1172,2353,7589,.436,.335,.745,23.6,8.2,4.6,1.8
13,Henry Bibby,1972,4,58,1973,1981,675,15475,2149,5073,43,147,1434,1834,463,1581,2259,561,34,573,1364,5775,.424,,.782,22.9,8.6,2.3,3.3
14,Jonah Bolden,2017,2,36,2019,2020,51,686,84,173,34,100,15,31,50,174,40,20,41,38,109,217,.486,.340,.484,13.5,4.3,3.4,0.8
15,Cedric Bozeman,,,,2007,2007,23,199,11,39,2,13,2,6,3,23,9,5,2,9,32,26,.282,.154,.333,8.7,1.1,1.0,0.4
16,Moses Brown,,,,2020,2023,128,1592,275,482,0,0,157,278,253,671,16,43,78,81,192,707,.571,,.565,12.4,5.5,5.2,0.1
17,Mitchell Butler,,,,1994,2004,362,5464,707,1613,95,313,359,576,246,717,342,214,53,353,576,1868,.438,.304,.623,15.1,5.2,2.0,0.9
18,Darren Collison,2009,1,21,2010,2022,711,20833,3272,6944,635,1613,1682,1973,332,1889,3545,820,106,1383,1212,8861,.471,.394,.853,29.3,12.5,2.7,5.0
19,Baron Davis,1999,1,3,2000,2012,835,28592,4888,11951,1332,4159,2339,3292,762,3183,6025,1530,360,2308,2361,13447,.409,.320,.711,34.2,16.1,3.8,7.2
20,Darren Daye,1983,3,57,1984,1988,328,5208,849,1730,2,17,525,771,321,844,672,191,53,429,607,2225,.491,.118,.681,15.9,6.8,2.6,2.0
21,Larry Drew II,,,,2015,2018,22,289,27,82,7,35,2,3,4,18,55,6,0,28,19,63,.329,.200,.667,13.1,2.9,0.8,2.5
22,Ralph Drollinger,1976 1977 1978,7 8 5,121 152 105,1981,1981,6,67,7,14,0,0,1,4,5,19,14,1,2,13,16,15,.500,,.250,11.2,2.5,3.2,2.3
23,Mark Eaton,1979 1982,5 4,107 72,1983,1993,875,25169,2072,4526,0,2,1072,1653,1857,6939,840,368,3064,1293,2955,5216,.458,.000,.649,28.8,6.0,7.9,1.0
24,Tyus Edney,1995,2,47,1996,2001,226,4743,583,1438,65,202,497,617,122,393,910,217,6,395,387,1728,.405,.322,.806,21.0,7.6,1.7,4.0
25,Keith Erickson,1965,3,21,1966,1977,766,18841,3014,6926,,,1223,1591,306,3449,1991,222,45,,2081,7251,.435,,.769,24.6,9.5,4.5,2.6
26,Jordan Farmar,2006,1,26,2007,2017,504,9840,1460,3452,583,1559,385,521,161,958,1453,391,56,695,713,3888,.423,.374,.739,19.5,7.7,1.9,2.9
27,Kenny Fields,1984,1,21,1985,1988,184,2692,463,977,3,16,211,288,176,464,188,97,38,181,394,1140,.474,.188,.733,14.6,6.2,2.5,1.0
28,Greg Foster,1990,2,35,1991,2003,656,7974,1047,2382,20,89,424,567,509,1691,351,94,194,465,1221,2538,.440,.225,.748,12.2,3.9,2.6,0.5
29,Rod Foster,1983,2,28,1984,1986,207,3446,631,1434,72,242,228,297,75,258,479,137,10,286,441,1562,.440,.298,.768,16.6,7.5,1.2,2.3
30,Dan Gadzuric,2002,2,34,2003,2012,527,7793,1049,2100,0,8,367,737,910,2326,196,242,448,357,1250,2465,.500,.000,.498,14.8,4.7,4.4,0.4
31,Corey Gaines,1988,3,65,1989,1995,80,1002,92,217,11,48,53,72,12,69,247,39,4,72,98,248,.424,.229,.736,12.5,3.1,0.9,3.1
32,Gail Goodrich,1965,1,10,1966,1979,1031,33527,7431,16300,,,4319,5354,453,3279,4805,545,72,390,2775,19181,.456,,.807,32.5,18.6,3.2,4.7
33,Drew Gordon,,,,2015,2015,9,71,8,19,0,3,1,2,7,18,2,1,0,8,7,17,.421,.000,.500,7.9,1.9,2.0,0.2
34,Stuart Gray,1984,2,29,1985,1991,386,3457,338,758,0,7,230,347,309,1020,148,64,133,243,645,906,.446,.000,.663,9.0,2.3,2.6,0.4
35,Dave Greenwood,1979,1,2,1980,1991,823,23370,3251,6812,4,29,1922,2514,1921,6537,1614,583,736,1474,2605,8428,.477,.138,.765,28.4,10.2,7.9,2.0
36,Jack Haley,1987,4,79,1989,1998,341,3288,434,1022,0,3,312,476,340,922,82,60,48,216,574,1180,.425,.000,.655,9.6,3.5,2.7,0.2
37,Roy Hamilton,1979,1,10,1980,1981,73,1121,116,290,0,2,104,152,47,110,192,48,5,119,83,336,.400,.000,.684,15.4,4.6,1.5,2.6
38,Walt Hazzard,1964,1,5,1965,1974,724,19202,3597,8162,,,1893,2502,18,2146,3555,26,6,,2027,9087,.441,,.757,26.5,12.6,3.0,4.9
39,J.R. Henderson,1998,2,56,1999,1999,30,331,35,96,2,5,25,45,20,47,22,9,4,18,29,97,.365,.400,.556,11.0,3.2,1.6,0.7
40,Aaron Holiday,2018,1,23,2019,2023,304,5246,746,1804,269,714,267,318,89,505,667,196,62,293,452,2028,.414,.377,.840,17.3,6.7,1.7,2.2
41,Jrue Holiday,2009,1,17,2010,2023,903,29899,5822,12617,1320,3613,1848,2361,833,3682,5840,1340,455,2461,1982,14812,.461,.365,.783,33.1,16.4,4.1,6.5
42,Brad Holland,1979,1,14,1980,1982,93,686,118,293,4,21,53,71,19,59,63,47,3,52,81,293,.403,.190,.746,7.4,3.2,0.6,0.7
43,Ryan Hollins,2006,2,50,2007,2016,518,6134,687,1177,0,1,539,830,457,1140,151,94,271,384,1037,1913,.584,.000,.649,11.8,3.7,2.2,0.3
44,Michael Holton,1983,3,53,1985,1990,325,5836,796,1805,28,109,396,491,131,459,977,208,30,409,577,2016,.441,.257,.807,18.0,6.2,1.4,3.0
45,Tyler Honeycutt,2011,2,35,2012,2013,24,120,11,35,1,5,5,7,6,24,9,4,4,7,5,28,.314,.200,.714,5.0,1.2,1.0,0.4
46,Ralph Jackson,1984,4,71,1985,1985,1,12,1,3,0,0,0,0,1,1,4,2,0,1,1,2,.333,,,12.0,2.0,1.0,4.0
47,Marques Johnson,1977,1,3,1978,1990,691,23694,5733,11065,14,92,2412,3265,1829,4817,2502,888,525,1627,1766,13892,.518,,.739,34.3,20.1,7.0,3.6
48,Johnny Juzang,,,,2023,2023,15,185,27,80,14,54,2,4,4,30,7,3,3,2,12,70,.338,.259,.500,12.3,4.7,2.0,0.5
49,Jason Kapono,2003,2,31,2004,2012,509,9068,1336,3026,457,1054,269,322,165,844,417,180,25,327,777,3398,.442,.434,.835,17.8,6.7,1.7,0.8
50,Edgar Lacey,1967 1968,7 4,76 43,1969,1969,46,609,98,219,0,2,38,67,70,180,30,,,63,92,234,.447,.000,.567,13.2,5.1,3.9,0.7
51,Zach LaVine,2014,1,13,2015,2023,551,17856,4022,8660,1229,3189,2014,2418,263,2207,2163,490,162,1462,1192,11287,.464,.385,.833,32.4,20.5,4.0,3.9
52,T.J. Leaf,2017,1,18,2018,2021,146,1238,204,415,31,91,38,65,95,283,43,26,28,32,103,477,.492,.341,.585,8.5,3.3,1.9,0.3
53,Greg Lee,1974,7,115,1975,1976,10,98,10,19,0,0,4,4,1,5,24,6,0,6,12,24,.526,,1.000,9.8,2.4,0.5,2.4
54,Malcolm Lee,2011,2,43,2012,2015,36,534,52,136,10,34,26,37,24,65,51,20,10,27,52,140,.382,.294,.703,14.8,3.9,1.8,1.4
55,Kevon Looney,2015,1,30,2016,2023,445,7868,968,1662,10,59,333,552,933,2461,691,227,254,259,984,2279,.582,.169,.603,17.7,5.1,5.5,1.6
56,Kevin Love,2008,1,5,2009,2023,870,26265,4862,11082,1559,4212,3491,4207,2132,9045,2029,543,353,1612,1718,14774,.439,.370,.830,30.2,17.0,10.4,2.3
57,Mike Lynn,1967 1968,5 4,51 39,1970,1971,49,428,46,140,,,34,51,,68,31,,,,96,126,.329,,.667,8.7,2.6,1.4,0.6
58,Don MacLean,1992,1,19,1993,2001,319,6679,1320,2902,56,197,794,1038,356,1210,404,118,51,398,598,3490,.455,.284,.765,20.9,10.9,3.8,1.3
59,Gerald Madkins,,,,1994,1998,48,420,26,71,12,32,16,21,3,26,65,24,1,29,36,80,.366,.375,.762,8.8,1.7,0.5,1.4
60,Darrick Martin,,,,1995,2008,514,9165,1186,3108,350,1030,803,952,101,588,1475,340,22,631,894,3525,.382,.340,.843,17.8,6.9,1.1,2.9
61,Luc Mbah a Moute,2008,2,37,2009,2020,689,16038,1685,3708,207,619,803,1218,962,2800,588,612,263,646,1242,4380,.454,.334,.659,23.3,6.4,4.1,0.9
62,Andre McCarter,1975 1976,8 6,136 89,1977,1981,103,1182,170,394,2,8,50,69,32,95,172,37,0,24,100,392,.431,,.725,11.5,3.8,0.9,1.7
63,Jelani McCoy,1998,2,33,1999,2008,260,3824,510,947,0,0,180,367,285,921,135,75,193,245,521,1200,.539,,.490,14.7,4.6,3.5,0.5
64,Dave Meyers,1975,1,2,1976,1980,281,7471,1208,2623,1,5,732,1083,527,1771,652,272,143,395,755,3149,.461,,.676,26.6,11.2,6.3,2.3
65,Reggie Miller,1987,1,11,1988,2005,1389,47619,8241,17499,2560,6486,6237,7026,883,4182,4141,1505,299,2409,2730,25279,.471,.395,.888,34.3,18.2,3.0,3.0
66,Dave Minor,,,,1952,1953,116,3168,339,942,,,199,264,,527,288,,,,372,877,.360,,.754,27.3,7.6,4.5,2.5
67,Jérôme Moïso,2000,1,11,2001,2005,145,1392,158,323,0,3,70,118,126,395,38,45,68,104,183,386,.489,.000,.593,9.6,2.7,2.7,0.3
68,Shabazz Muhammad,2013,1,14,2014,2018,278,4772,940,1988,123,386,501,667,294,770,151,81,24,183,283,2504,.473,.319,.751,17.2,9.0,2.8,0.5
69,Tracy Murray,1992,1,18,1993,2004,659,12103,2181,5070,753,1942,828,999,505,1649,508,361,161,603,1099,5943,.430,.388,.829,18.4,9.0,2.5,0.8
70,Swen Nater,1973,1,16,1974,1984,722,20746,3714,6939,1,10,1551,2074,2422,8340,1235,364,427,1537,2193,8980,.535,,.748,28.7,12.4,11.6,1.7
71,Willie Naulls,1956,2,10,1957,1966,716,20620,4526,11145,,,2253,2774,,6508,1114,,,,2216,11305,.406,,.812,28.8,15.8,9.1,1.6
72,Charles O'Bannon,1997,2,32,1998,1999,48,399,50,125,0,4,20,23,32,67,29,11,4,17,37,120,.400,.000,.870,8.3,2.5,1.4,0.6
73,Ed O'Bannon,1995,1,9,1996,1997,128,2062,249,679,28,126,108,143,115,316,102,73,23,82,192,634,.367,.222,.755,16.1,5.0,2.5,0.8
74,Keith Owens,,,,1992,1992,20,80,9,32,0,0,8,10,8,15,3,5,4,2,11,26,.281,,.800,4.0,1.3,0.8,0.2
75,Steve Patterson,1970 1971,8 2,129 18,1972,1976,350,5582,672,1667,,,208,350,415,1632,443,85,94,,573,1552,.403,,.594,15.9,4.4,4.7,1.3
76,Richard Petruška,1993,2,46,1994,1994,22,92,20,46,7,15,6,8,9,31,1,2,3,15,15,53,.435,.467,.750,4.2,2.4,1.4,0.0
77,Norman Powell,2015,2,46,2016,2023,477,10864,1989,4280,712,1834,1014,1228,181,1248,723,385,130,591,879,5704,.465,.388,.826,22.8,12.0,2.6,1.5
78,Pooh Richardson,1989,1,10,1990,1999,639,19399,3046,6867,358,1087,633,971,435,1807,4180,817,111,1165,1129,7083,.444,.329,.652,30.4,11.1,2.8,6.5
79,Curtis Rowe,1971,1,11,1972,1979,590,18277,2821,5847,,,1231,1756,913,4264,932,199,193,164,1352,6873,.482,,.701,31.0,11.6,7.2,1.6
80,Mike Sanders,1982,4,74,1983,1993,648,12391,2167,4499,19,86,809,1052,680,1927,880,464,206,731,1675,5162,.482,.221,.769,19.1,8.0,3.0,1.4
81,Alan Sawyer,1950,3,29,1951,1951,33,,87,235,,,43,50,,121,25,,,,75,217,.370,,.860,,6.6,3.7,0.8
82,Lynn Shackelford,1969,7,91,1970,1970,22,183,22,72,4,13,10,13,11,27,11,,,9,34,58,.306,.308,.769,8.3,2.6,1.2,0.5
83,Dijon Thompson,2005,2,54,2006,2007,16,93,17,40,4,13,7,8,7,19,3,3,1,3,8,45,.425,.308,.875,5.8,2.8,1.2,0.2
84,Raymond Townsend,1978,1,22,1979,1982,154,2025,309,751,6,35,121,172,46,157,217,90,10,122,201,745,.411,,.703,13.1,4.8,1.0,1.4
85,John Vallely,1970,1,14,1971,1972,100,796,142,375,,,75,104,,66,84,,,,100,359,.379,,.721,8.0,3.6,0.7,0.8
86,Kiki Vandeweghe,1980,1,11,1981,1993,810,24521,6139,11699,218,592,3484,3997,893,2785,1668,468,243,1310,1560,15980,.525,.368,.872,30.3,19.7,3.4,2.1
87,Brett Vroman,1978,4,87,1981,1981,11,93,10,27,0,1,14,19,7,25,9,5,5,9,26,34,.370,.000,.737,8.5,3.1,2.3,0.8
88,Bill Walton,1974,1,1,1975,1987,468,13250,2552,4900,0,4,1111,1683,1103,4923,1590,380,1034,865,1298,6215,.521,,.660,28.3,13.3,10.5,3.4
89,Richard Washington,1976,1,3,1977,1982,351,7874,1472,3249,1,4,511,719,685,2204,409,224,277,433,1179,3456,.453,,.711,22.4,9.8,6.3,1.2
90,Earl Watson,2001,2,40,2002,2014,878,19494,2112,5139,502,1551,867,1233,462,1985,3871,873,176,1548,1755,5593,.411,.324,.703,22.2,6.4,2.3,4.4
91,Peyton Watson,2022,1,30,2023,2023,18,79,15,29,5,8,0,2,3,17,3,0,3,4,5,35,.517,.625,.000,4.4,1.9,0.9,0.2
92,David Wear,,,,2015,2015,2,7,0,2,0,1,0,0,2,2,1,0,0,0,1,0,.000,.000,,3.5,0.0,1.0,0.5
93,Travis Wear,,,,2015,2018,68,900,109,281,28,77,28,34,31,144,47,19,16,41,85,274,.388,.364,.824,13.2,4.0,2.1,0.7
94,Thomas Welsh,2018,2,58,2019,2019,11,36,7,13,3,7,1,2,0,4,5,0,0,1,3,18,.538,.429,.500,3.3,1.6,0.4,0.5
95,Russell Westbrook,2008,1,4,2009,2023,1090,37427,8722,19933,1222,4015,5708,7336,1769,7945,9133,1772,344,4434,2842,24374,.438,.304,.778,34.3,22.4,7.3,8.4
96,Sidney Wicks,1971,1,2,1972,1981,760,25762,5046,11002,0,2,2711,3955,1539,6620,2437,592,431,667,2524,12803,.459,,.685,33.9,16.8,8.7,3.2
97,Jamaal Wilkes,1974,1,11,1975,1986,828,27275,6226,12471,7,52,2185,2878,1627,5117,2050,1049,262,1211,2296,14644,.499,,.759,32.9,17.7,6.2,2.5
98,James Wilkes,1980,3,50,1981,1983,114,1531,224,484,0,3,99,137,107,274,104,58,31,101,220,547,.463,.000,.723,13.4,4.8,2.4,0.9
99,Trevor Wilson,1990,2,36,1991,1996,103,1609,236,518,0,4,119,210,153,353,99,50,14,117,157,591,.456,.000,.567,15.6,5.7,3.4,1.0
100,Brad Wright,1985,3,49,1987,1988,16,145,21,51,0,1,12,28,25,54,1,3,6,15,23,54,.412,.000,.429,9.1,3.4,3.4,0.1
101,George Zídek,1995,1,22,1996,1998,135,1328,161,395,1,4,130,166,108,286,32,14,12,69,241,453,.408,.250,.783,9.8,3.4,2.1,0.2